Name,DD.MM
Dzirżyterg,16.03
Alban,21.06
Alban,22.06
Wszebąd,09.07
Smaragd,08.08
Bachus,07.10
Bachus,15.12
Kwintyn,31.10
Konstantyna,18.02
Glicery,15.02
Glicery,20.09
Glicery,21.12
Wojciech,23.04
Chociebor,06.07
Machabeusz,14.08
Genadia,13.09
Berengar,02.10
Gilbert,04.02
Gilbert,13.02
Gilbert,16.02
Narzes,27.03
Narzes,20.11
Fulbert,10.04
Anatola,09.07
Anatola,23.12
Firmin,18.08
Firmin,25.09
Firmin,11.10
Pulcheria,10.09
Monitor,10.11
Uniemir,23.01
Uniemir,03.12
Tomisława,10.02
Tomisława,27.07
Tomisława,21.12
Lena,21.02
Lena,21.05
Lena,22.07
Lena,18.08
Lena,26.09
Lena,28.09
Lena,10.11
Rodryg,13.03
Ubysław,30.07
Eleazar,01.08
Eleazar,27.09
Ansgar,03.02
Napoleon,15.08
Poncjusz,08.03
Witosława,04.02
Teresa,03.03
Teresa,07.03
Teresa,11.03
Teresa,12.04
Teresa,07.06
Teresa,27.06
Teresa,06.07
Teresa,09.08
Teresa,26.08
Teresa,26.09
Teresa,01.10
Teresa,03.10
Teresa,15.10
Gelazja,27.03
Gelazja,21.11
Florian,04.05
Florian,07.05
Florian,05.11
Florian,17.12
Tekla,04.05
Tekla,30.08
Tekla,23.09
Tekla,07.10
Tekla,15.10
Kanmił,16.07
Domaradz,29.12
Markwart,02.02
Alfreda,02.08
Litobor,30.03
Geminian,31.01
Geminian,16.09
Placyd,15.03
Placyd,06.05
Placyd,12.06
Placyd,11.07
Placyd,05.10
Placyd,11.10
Gwendalina,14.10
Barlaam,19.11
Maur,15.01
Maur,20.01
Maur,29.01
Maur,27.07
Maur,05.10
Maur,25.10
Maur,08.11
Maur,22.11
Maur,10.12
Kleonika,03.03
Maryniusz,03.03
Maryniusz,08.08
Maryniusz,03.09
Maryniusz,15.12
Filemon,08.03
Filemon,21.03
Filemon,22.11
Faina,18.05
Tespezjusz,01.06
Tespezjusz,20.11
Aureusz,16.06
Jan Kasjan,23.07
Makary,02.01
Makary,15.01
Makary,28.02
Makary,10.03
Makary,01.04
Makary,10.04
Makary,20.06
Makary,12.08
Makary,30.10
Makary,08.12
Makary,20.12
Esmeralda,08.08
Innocentyna,16.09
Gereon,10.10
Romula,23.07
Witalis,14.02
Witalis,28.04
Witalis,31.05
Witalis,10.07
Witalis,01.09
Witalis,22.09
Witalis,20.10
Witalis,03.11
Witalis,04.11
Czesława,12.01
Czesława,12.06
Czesława,20.07
Radomiła,11.06
Radomiła,13.07
Radomiła,19.07
Radomiła,13.08
Wincentam,28.06
Salustia,14.09
Perpet,08.04
Eliza,14.06
Eliza,17.08
Eliza,02.09
Kineburga,25.06
Kasjana,05.08
Kasjana,13.08
Zofia,15.05
Zofia,02.09
Zofia,18.09
Zofia,23.09
Zofia,30.09
Zofia,18.12
Bohdana,06.02
Bohdana,10.08
Bohdana,02.11
Cymbarka,06.03
Zyta,27.04
Włodzisława,27.06
Niegosława,02.07
Paloma,19.09
Prymus,03.01
Prymus,09.02
Fulko,22.05
Fulko,26.10
Paryzjusz,11.06
Festus,19.09
Festus,21.12
Grodzisław,10.04
Grodzisław,12.10
Filaret,06.04
Wojciecha,23.04
Wojciecha,24.07
Antym,27.04
Antym,11.05
Antym,16.09
Elifiusz,16.10
Wiator,14.12
Ewangelina,29.01
Ksenofont,26.01
Ludwika,31.01
Ludwika,15.03
Ludwika,20.07
Wszebor,27.07
Michał,23.01
Michał,10.02
Michał,17.02
Michał,02.03
Michał,06.04
Michał,10.04
Michał,04.05
Michał,08.05
Michał,14.05
Michał,23.05
Michał,14.06
Michał,20.06
Michał,05.07
Michał,25.08
Michał,29.08
Michał,01.09
Michał,06.09
Michał,29.09
Michał,23.11
Nikolina,26.02
Odeta,08.07
Ewald,03.10
Paulin,11.01
Paulin,29.04
Paulin,04.05
Paulin,22.06
Paulin,12.07
Paulin,31.08
Liberata,18.01
Liberata,12.12
Briok,01.05
Justa,19.07
Audomar,09.09
Audomar,16.11
Lutosław,26.10
Brajan,10.12
Remigiusz,13.01
Remigiusz,20.07
Remigiusz,01.10
Remigiusz,18.10
Eleonora,21.02
Eleonora,19.12
Teodul,01.06
Teodul,18.06
Teodul,23.12
Rudolfa,21.06
Rudolfa,25.07
Rudolfa,01.08
Rudolfa,17.10
Rudolfa,01.12
Wielimir,28.10
Dobrogniewa,30.01
Humbelina,12.02
Humbelina,13.02
Klemencja,21.03
Alwina,26.05
Cecylia,10.06
Cecylia,22.11
Symforiana,22.08
Symforiana,08.11
Arleta,03.01
Arleta,11.04
Judyta,13.01
Judyta,06.05
Judyta,16.06
Judyta,10.12
Judyta,22.12
Stefan,02.02
Stefan,03.02
Stefan,08.02
Stefan,13.02
Stefan,23.02
Stefan,08.03
Stefan,29.03
Stefan,17.04
Stefan,25.04
Stefan,09.05
Stefan,29.05
Stefan,12.06
Stefan,16.07
Stefan,02.08
Stefan,06.08
Stefan,15.08
Stefan,16.08
Stefan,02.09
Stefan,07.10
Stefan,10.11
Stefan,14.11
Stefan,22.11
Stefan,28.11
Stefan,11.12
Eutychia,03.04
Brykcjusz,09.07
Brykcjusz,13.11
Liboriusz,23.07
Liboriusz,09.12
Archelaus,23.08
Aniela,04.01
Aniela,29.01
Aniela,28.03
Aniela,30.03
Aniela,01.05
Aniela,31.05
Aniela,10.07
Aniela,09.09
Aniela,18.11
Efrem,07.03
Efrem,02.06
Efrem,09.06
Efrem,18.06
Oldmir,24.03
Adalwin,26.05
Boleczest,24.10
Tomił,10.02
Tomił,10.10
Notger,06.04
Notger,09.04
Notger,10.04
Cecylian,16.04
Witomysł,11.06
Seren,28.06
Sostenes,28.11
Argea,02.01
Jan Gwalbert,12.07
Roland,09.08
Roland,15.09
Domasuł,16.08
Domasuł,07.09
Innocencja,16.09
Ewaryst,26.10
Ewaryst,23.12
Przemysława,13.04
Leonida,22.04
Leonida,04.05
Leonida,15.06
Leonida,12.08
Ermenfryda,25.09
Eligia,15.01
Eligia,01.12
Pęcisława,25.01
Pęcisława,04.08
Pęcisława,05.12
Dobrowoj,14.08
Ptolemeusz,19.10
Ptolemeusz,20.12
Narcyza,08.12
Mieszko,01.01
Tuliusz,19.02
Asumpta,07.04
Majol,11.05
Liwia,13.11
Hilariona,12.02
Hilariona,12.07
Faustyn,15.02
Faustyn,17.02
Faustyn,29.07
Erast,26.07
Celiusz,27.07
Nikanora,10.01
Nikanora,05.06
Donacjan,24.05
Donacjan,06.09
Donacjan,14.10
Paramon,29.11
Paramon,12.12
Gliceriusz,15.02
Gliceriusz,20.09
Gliceriusz,21.12
Radogost,14.01
Jerzy,27.01
Jerzy,14.02
Jerzy,19.02
Jerzy,19.04
Jerzy,20.04
Jerzy,23.04
Jerzy,24.04
Jerzy,27.07
Jerzy,24.08
Jerzy,20.10
Jerzy,02.11
Ansegiz,20.07
Heliasz,20.07
Sobieżyr,11.11
Teogenes,03.01
Teogenes,26.01
Teogenes,15.02
Largus,08.08
Largus,12.08
Straton,17.08
Straton,09.09
Eutychian,13.11
Eutychian,07.12
Cieszymysł,13.03
Cieszymysł,18.11
Budzimir,16.03
Penelopa,05.05
Izbylut,29.05
Pacyfik,04.06
Pacyfik,21.09
Pacyfik,24.09
Maurycja,10.07
Arsacjusz,16.08
Arsacjusz,12.11
Gniewosądka,08.02
Talus,11.03
Dezydery,11.02
Dezydery,25.03
Dezydery,23.05
Dezydery,19.09
Benigny,13.02
Benigny,01.11
Benigny,09.11
Milburga,23.02
Oliwier,27.05
Oliwier,02.09
Aurelian,16.06
Aurelian,04.07
Aurelian,16.10
Bonifacja,08.08
Gaspar,25.09
Greta,12.01
Dobromiła,04.10
Dobromiła,11.10
Eustachiusz,04.02
Eustachiusz,20.02
Eustachiusz,20.09
Eustachiusz,12.10
Roksana,15.07
Roksana,14.09
Grzegorz,02.01
Grzegorz,04.01
Grzegorz,10.01
Grzegorz,11.02
Grzegorz,12.02
Grzegorz,13.02
Grzegorz,09.03
Grzegorz,12.03
Grzegorz,24.04
Grzegorz,26.04
Grzegorz,04.05
Grzegorz,09.05
Grzegorz,25.05
Grzegorz,13.06
Grzegorz,25.08
Grzegorz,03.09
Grzegorz,30.09
Grzegorz,16.10
Grzegorz,17.11
Grzegorz,20.11
Grzegorz,23.11
Grzegorz,28.11
Grzegorz,10.12
Grzegorz,19.12
Grzegorz,24.12
Pakosław,15.02
Pakosław,05.03
Kwiryna,30.03
Kwiryna,04.06
Klotylda,03.06
Klotylda,23.10
Domabor,28.10
Mścisław,08.01
Godzisław,22.03
Godzisław,01.12
Godzisław,24.12
Godzisław,28.12
Siemidrog,12.04
Meriadok,07.06
Siemowit,18.10
Adela,23.11
Adela,24.12
Eufemia,19.01
Eufemia,20.03
Eufemia,16.09
Teodoryk,27.01
Teodoryk,02.02
Teodoryk,01.07
Teodoryk,09.07
Teodoryk,25.08
Teodoryk,07.09
Teodoryk,15.10
Gaudenty,22.01
Gaudenty,12.02
Gaudenty,19.06
Gaudenty,25.08
Gaudenty,14.10
Gaudenty,25.10
Dominik,22.01
Dominik,16.02
Dominik,09.03
Dominik,11.03
Dominik,26.04
Dominik,12.05
Dominik,06.07
Dominik,04.08
Dominik,08.08
Dominik,27.08
Dominik,14.10
Dominik,05.11
Dominik,27.11
Dominik,20.12
Dominik,29.12
Nazary,10.05
Nazary,12.06
Nazary,28.07
Aidan,31.08
Marta,19.01
Marta,22.02
Marta,23.02
Marta,18.03
Marta,21.06
Marta,05.07
Marta,29.07
Marta,19.09
Heladia,08.01
Heladia,18.02
Heladia,08.05
Heladia,25.05
Heladia,28.05
Marcjanna,09.01
Marcjanna,25.05
Marcjanna,12.07
Dobrosiodł,29.02
Borzysław,25.05
Borzysław,19.06
Nikomedes,15.09
Wendelin,21.10
Tworzysław,31.12
Jan Nepomucen,05.01
Jan Nepomucen,16.05
Jan Nepomucen,21.05
Heladiusz,08.01
Heladiusz,18.02
Heladiusz,08.05
Heladiusz,25.05
Heladiusz,28.05
Ernest,12.01
Ernest,13.03
Ernest,27.03
Ernest,13.07
Sofronia,10.05
Janusz,24.06
Janusz,21.11
Barbara,04.12
Fulgenty,01.01
Ludomił,20.02
Wergilia,05.03
Wergilia,27.11
Stylian,26.11
Jarosław,21.01
Jarosław,25.04
Jarosław,07.06
Jarosław,27.11
Nilus,20.02
Nilus,19.09
Nilus,26.09
Nilus,12.11
Celestyna,18.03
Celestyna,06.04
Celestyna,12.06
Jaromir,11.04
Jaromir,28.05
Jaromir,24.09
Aldhelm,25.05
Artemiusz,06.06
Artemiusz,20.10
Miłowan,25.01
Emma,31.01
Emma,08.04
Emma,19.04
Emma,20.04
Emma,29.06
Emma,03.12
Emma,28.12
Apollina,21.04
Norberta,06.06
Daria,21.09
Daria,22.09
Daria,25.10
Tomir,24.09
Kleofas,25.09
Lewin,14.11
Sędziwoj,18.01
Sędziwoj,08.11
Wrociwoj,26.12
Cieszmir,13.05
Sieciesław,22.08
Haralampia,16.03
Haralampia,03.07
Haralampia,13.09
Nikander,15.03
Nikander,17.06
Nikander,07.11
Jozafata,25.03
Kanizjusz,27.04
Nasława,10.07
Parys,05.08
Imbram,22.09
Paraskewa,14.10
German,07.03
German,12.05
German,28.05
German,07.07
German,31.07
German,06.09
German,10.10
German,23.10
German,30.10
German,03.11
German,13.11
Konradyn,01.11
Polikarp,08.02
Polikarp,23.02
Polikarp,07.12
Marotas,27.03
Lambert,14.04
Lambert,16.04
Lambert,26.05
Lambert,22.08
Lambert,17.09
Myślibor,18.05
Myślibor,14.06
Myślibor,28.09
Wiesław,22.05
Wiesław,07.06
Wiesław,21.11
Wiesław,09.12
Budziwoj,23.05
Budziwoj,26.09
Apollo,10.06
Apollo,08.12
Germana,19.01
Germana,15.06
Ilidia,07.07
Przybyrad,27.01
Przybyrad,15.02
Przybyrad,12.06
Przybyrad,27.12
Kasylda,09.04
Eryk,18.05
Eryk,18.08
Eryk,24.12
Urszula,29.05
Urszula,21.10
Maksymin,29.05
Maksymin,08.06
Maksymin,15.12
Olimpiusz,12.06
Olimpiusz,23.07
Przemir,09.01
Bogodar,27.06
Bogodar,02.07
Bogodar,10.08
Bogodar,09.10
Bogodar,08.11
Samson,27.06
Samson,10.07
Samson,28.07
Hugona,10.08
Felicja,27.04
Felicja,30.09
Julita,18.05
Julita,30.07
Estera,01.07
Zdziesuł,19.07
Otylia,13.12
Strzeżysława,05.02
Szymona,18.07
Małogost,23.10
Merkury,25.11
Samboja,13.12
Eudoksja,01.03
Diodora,03.05
Diodora,11.09
Mucjusz,13.05
Wolisław,16.12
Dobiegniew,20.01
Dobiegniew,30.01
Edgar,10.06
Edgar,08.07
Maksanty,26.06
Maksanty,12.12
Engelbert,10.07
Engelbert,07.11
Malina,24.08
Tarazjusz,25.02
Elfeg,19.04
Elfeg,20.04
Ryta,22.05
Ryta,16.07
Cyryla,05.07
Cyryla,28.10
Świelub,20.08
Bogdał,10.12
Katarzyna,02.02
Katarzyna,13.02
Katarzyna,09.03
Katarzyna,22.03
Katarzyna,24.03
Katarzyna,01.04
Katarzyna,05.04
Katarzyna,06.04
Katarzyna,09.04
Katarzyna,17.04
Katarzyna,29.04
Katarzyna,30.04
Katarzyna,09.05
Katarzyna,04.09
Katarzyna,15.09
Katarzyna,25.11
Katarzyna,31.12
Makaria,08.04
Peregryn,01.05
Peregryn,05.05
Peregryn,16.05
Peregryn,13.06
Peregryn,07.07
Peregryn,25.08
Peregryn,05.09
Zdziebor,05.05
Gostmił,04.06
Drogoradz,18.06
Drogoradz,18.07
Drogoradz,17.11
Zawisza,17.08
Alfons,07.02
Alfons,01.06
Alfons,25.07
Alfons,01.08
Alfons,28.08
Alfons,19.09
Alfons,31.10
Alfons,15.11
Fotyna,06.01
Fotyna,20.03
Fotyna,23.11
Imelda,12.05
Imelda,04.09
Arabella,17.11
Narcyz,02.01
Narcyz,18.03
Narcyz,12.06
Narcyz,17.09
Narcyz,29.10
Narcyz,31.10
Niepełka,04.06
Agrypina,23.06
Laurentyna,17.10
Jordan,13.02
Jordan,14.02
Jordan,15.02
Jordan,06.03
Segolena,24.07
Anita,17.08
Anita,24.08
Anita,06.11
Dargosław,17.09
Dargosław,19.11
Winebald,18.12
Sotera,10.02
Feba,03.09
Gildas,29.01
Tymona,28.07
Marana,03.08
Septymiusz,17.08
Delfin,26.11
Delfin,24.12
Leonid,28.01
Leonid,16.04
Leonid,22.04
Januaria,02.03
Januaria,17.07
Adamnan,23.09
Mamelta,17.10
Dobrzegniew,20.01
Notker,06.04
Jadwiga,14.04
Jadwiga,17.07
Jadwiga,15.10
Jadwiga,16.10
Strzedziwoj,04.05
Nabor,12.06
Karol Boromeusz,04.11
Prokop,27.02
Prokop,25.03
Prokop,08.07
Prokop,04.08
Bakchus,07.10
Bakchus,15.12
Małowid,19.11
Rozamunda,30.04
Adelina,02.09
Zygfryda,15.02
Zygfryda,22.08
Zygfryda,27.11
Dobromysł,22.01
Wergiliusz,05.03
Wergiliusz,27.11
Bratumił,08.09
Achacjusz,02.01
Achacjusz,27.02
Achacjusz,31.03
Achacjusz,09.04
Achacjusz,28.04
Achacjusz,08.05
Achacjusz,22.06
Achacjusz,28.07
Achacjusz,27.11
Tomira,24.05
Cieszybor,04.12
Sebastian,20.01
Sebastian,30.01
Sebastian,08.02
Sebastian,10.09
Sebastian,16.12
Sebastian,31.12
Wincenta,06.11
Wincenta,26.12
Tychik,29.04
Sulpicja,17.01
Sulpicja,29.01
Cieszygor,03.04
Wigilia,19.04
Wigilia,20.04
Ożanna,27.04
Ożanna,18.06
Ożanna,09.09
Wyszymir,28.08
Edda,16.09
Gerald,13.10
Gerald,05.11
Gerald,05.12
Mroczysław,08.01
Pamfil,16.02
Pamfil,28.04
Pamfil,01.06
Pamfil,07.09
Pamfil,21.09
Prudencjusz,06.04
Ruta,01.09
Bolemira,09.09
Kasper,06.01
Kasper,12.06
Kasper,26.09
Smysława,31.01
Mikołaj,02.02
Mikołaj,12.02
Mikołaj,14.02
Mikołaj,16.02
Mikołaj,21.03
Mikołaj,09.05
Mikołaj,19.05
Mikołaj,02.06
Mikołaj,09.07
Mikołaj,10.09
Mikołaj,29.09
Mikołaj,13.10
Mikołaj,13.11
Mikołaj,14.11
Mikołaj,05.12
Mikołaj,06.12
Tolisław,25.02
Plautylla,12.05
Koryna,14.05
Gundolf,17.06
Gundolf,06.09
Przybysław,27.01
Przybysław,27.12
Nadmir,07.03
Cieszysław,17.03
Cieszysław,01.10
Klaudia,20.03
Klaudia,18.05
Klaudia,07.08
Eupsychia,09.04
Eupsychia,07.09
Rutyliusz,02.08
Nunilona,22.10
Mirokles,03.12
Salomon,08.02
Salomon,13.03
Salomon,02.09
Salomon,28.09
Sewerian,23.01
Sewerian,21.02
Sewerian,09.09
Sewerian,08.11
Ksawery,31.01
Ksawery,03.12
Spycigniew,31.01
Lutmiar,26.02
Aaron,02.04
Aaron,13.05
Aaron,01.07
Aaron,09.10
Sekunda,10.07
Sekunda,17.07
Sekunda,30.07
Himisław,12.07
Domosław,15.01
Fredeswinda,19.10
Ermegarda,24.02
Ermegarda,20.03
Ermegarda,16.07
Ermegarda,04.09
Ermegarda,03.10
Jakub,28.01
Jakub,05.02
Jakub,07.02
Jakub,09.02
Jakub,12.02
Jakub,13.02
Jakub,22.02
Jakub,03.03
Jakub,14.03
Jakub,03.04
Jakub,17.04
Jakub,27.04
Jakub,29.04
Jakub,30.04
Jakub,01.05
Jakub,06.05
Jakub,01.06
Jakub,05.06
Jakub,08.06
Jakub,05.07
Jakub,14.07
Jakub,25.07
Jakub,06.08
Jakub,23.08
Jakub,02.09
Jakub,09.09
Jakub,21.10
Jakub,01.11
Jakub,19.11
Jakub,27.11
Jakub,28.11
Siemirad,01.02
Siemirad,07.12
Zygbert,01.02
Zygbert,11.07
Zygbert,27.09
Malkolm,28.03
Teonilla,23.08
Danuta,03.01
Danuta,16.02
Danuta,24.06
Danuta,01.10
Zachary,15.03
Zachary,22.03
Zachary,06.04
Zachary,26.05
Zachary,06.09
Karina,02.08
Karina,07.11
Alwar,19.02
Ifigenia,09.07
Ifigenia,21.09
Gustaw,02.08
Gustaw,27.11
Hiltruda,27.09
Wilehad,08.11
Amonaria,12.12
Pękosław,19.05
Pękosław,04.08
Fortunata,14.10
Fortunata,20.11
Amparo,30.10
Syrycjusz,26.11
Bożeciech,21.09
Witalian,27.01
Adamina,16.05
Adamina,24.12
Bogna,20.06
Bogna,23.07
Stosław,20.07
Stosław,20.08
Stosław,27.08
Sirosław,03.10
Hildemar,08.12
Delfina,09.12
Abel,02.01
Abel,15.04
Abel,05.08
Merkuria,12.12
Hermina,25.08
Hermina,24.12
Częstobrona,03.10
Modest,05.02
Modest,12.02
Modest,14.02
Modest,24.02
Modest,25.02
Modest,15.04
Modest,20.07
Modest,17.12
Mirogniew,24.01
Mirogniew,08.02
Mirogniew,30.05
Walter,08.04
Walter,09.04
Walter,02.05
Walter,05.06
Walter,29.11
Eunomia,12.08
Sator,01.09
Marlena,12.09
Marlena,23.10
Marcjan,10.01
Marcjan,16.02
Marcjan,22.05
Marcjan,14.06
Marcjan,17.06
Marcjan,09.08
Marcjan,26.10
Marcjan,02.11
Sylwin,17.02
Sylwin,12.09
Sylwin,28.09
Sydonia,06.06
Sydonia,23.06
Sydonia,23.08
Budziboj,05.09
Chwalimira,09.12
Temistokles,21.12
Bogusława,13.01
Bogusława,22.03
Bogusława,18.04
Strzeżysław,02.01
Strzeżysław,15.05
Bolemir,06.01
Bolemir,06.09
Bolemir,09.09
Pryska,18.01
Gaudencjusz,22.01
Gaudencjusz,19.06
Gaudencjusz,25.08
Gaudencjusz,14.10
Miron,08.08
Miron,17.08
Miron,30.08
Areta,24.10
Polidor,10.12
Marcelin,02.01
Marcelin,09.01
Marcelin,06.04
Marcelin,26.04
Marcelin,02.06
Marcelin,14.07
Marcelin,09.08
Marcelin,27.08
Barbacjan,31.12
Tacjana,12.01
Tacjana,25.01
Korneli,02.02
Korneli,09.07
Korneli,16.09
Antonia,28.02
Antonia,29.02
Antonia,01.03
Antonia,29.04
Antonia,04.05
Antonia,17.05
Gosław,18.04
Gosław,01.12
Gosław,27.12
Gosław,29.12
Trzebiemysł,16.05
Reginbald,13.10
Amelia,05.01
Amelia,30.03
Amelia,10.07
Amelia,07.10
Arian,08.03
Marisa,22.07
Otmar,09.09
Otmar,16.11
Teofilakt,07.03
Romulus,17.02
Romulus,24.03
Krzysztof,02.03
Krzysztof,05.03
Krzysztof,15.03
Krzysztof,14.04
Krzysztof,21.05
Krzysztof,25.07
Krzysztof,20.08
Krzysztof,23.09
Krzysztof,31.10
Kalina,11.07
Oswalda,05.08
Oswalda,22.08
Roch,16.08
Roch,17.11
Naczęsław,11.09
Telesfora,02.01
Ekspedyta,19.04
Ekspedyta,20.04
Stojsław,22.07
Stojsław,27.07
Ingeborga,30.07
Ingeborga,30.08
Celina,21.10
Celina,15.12
Wirydiana,01.02
Wirydiana,16.02
Eubul,07.03
Eutychiusz,14.03
Eutychiusz,26.03
Eutychiusz,23.05
Eutychiusz,02.07
Eutychiusz,24.08
Eutychiusz,19.09
Eutychiusz,05.10
Zdziemir,04.04
Chwalibog,24.01
Laura,22.01
Laura,17.06
Laura,18.08
Laura,19.10
Naczęmir,09.12
Leokrycja,15.03
Brendan,16.05
Rudolfina,21.06
Rudolfina,25.07
Rudolfina,01.08
Rudolfina,17.10
Rudolfina,01.12
Serapia,29.07
Serapia,03.09
Dobiemiest,26.11
Teofan,02.02
Teofan,12.03
Teofan,04.12
Teofan,27.12
Jarosława,21.01
Dorota,06.02
Dorota,25.06
Dorota,07.08
Dorota,05.09
Dalmacjusz,15.02
Dalmacjusz,03.08
Dalmacjusz,26.09
Dalmacjusz,05.12
Adam,25.02
Adam,06.04
Adam,16.05
Adam,31.07
Adam,08.09
Adam,24.12
Aleksandra,20.03
Aleksandra,21.04
Aleksandra,18.05
Aleksandra,02.10
Myślimir,14.04
Myślimir,29.04
Alipiusz,15.08
Alipiusz,26.11
Edward,05.01
Edward,18.03
Edward,13.10
Chryzogon,24.11
Bronisąd,20.05
Świętożyźń,12.07
Sławosz,23.07
Bożena,13.03
Bożena,20.06
Ansbert,09.02
Amos,31.03
Izydora,17.04
Izydora,01.05
Dionizjusz,19.04
Dionizjusz,20.04
Dionizjusz,09.10
Dionizjusz,10.10
Adelard,02.01
Cirzpibog,29.07
Wiara,01.08
Wiara,06.10
Agapita,18.08
Melisa,21.09
Hermenegild,13.04
Hygin,11.01
Roselina,17.01
Rozalia,27.01
Rozalia,07.02
Rozalia,04.09
Tolisława,25.02
Tolisława,25.06
Radomił,11.06
Radomił,17.06
Ermenfryd,25.09
Miecisław,01.01
Walery,28.01
Walery,19.02
Walery,20.02
Walery,14.06
Walery,27.11
Maciej,30.01
Maciej,24.02
Maciej,14.05
Maciej,03.06
Maciej,11.11
Matrona,15.03
Matrona,20.03
Matrona,18.05
Eustacjusz,29.03
Eustacjusz,16.07
Ludmiła,07.05
Ludmiła,16.09
Osmund,04.12
Łukasz,23.01
Łukasz,17.02
Łukasz,02.03
Łukasz,22.04
Łukasz,12.08
Łukasz,10.09
Łukasz,18.10
Łukasz,31.10
Celeryn,03.02
Licyniusz,13.02
Licyniusz,07.08
Licyniusz,01.11
Jarmil,02.06
Taida,08.10
Potapiusz,08.12
Czasława,12.01
Rymwid,20.05
Beda,25.05
Natan,12.07
Świetlana,11.03
Świetlana,30.08
Zacheusz,10.07
Zacheusz,23.08
Zacheusz,17.11
Nonna,05.08
Sabin,09.02
Sabin,13.03
Sabin,11.07
Sabin,20.08
Sabin,07.12
Sabin,11.12
Ksenia,24.01
Ksenia,16.04
Leander,27.01
Leander,27.02
August,28.02
August,29.02
August,22.03
August,08.04
August,07.05
August,01.09
August,07.10
Dziebor,17.09
Wielebor,27.10
Rafał,24.01
Rafał,20.03
Rafał,20.06
Rafał,29.09
Rafał,24.10
Rafał,20.11
Rafał,02.12
Argymir,28.06
Ursycyn,14.08
Ursycyn,02.10
Ursycyn,20.12
Joachima,28.08
Matea,20.09
Borzywoj,05.04
Trzebiesław,13.03
Stella,11.05
Stella,14.07
Stella,04.09
Radegunda,13.08
Mederyka,29.08
Euchariusz,20.02
Euchariusz,08.12
Aleksander,15.01
Aleksander,30.01
Aleksander,18.02
Aleksander,26.02
Aleksander,27.02
Aleksander,10.03
Aleksander,18.03
Aleksander,20.03
Aleksander,24.03
Aleksander,27.03
Aleksander,28.03
Aleksander,24.04
Aleksander,03.05
Aleksander,20.05
Aleksander,29.05
Aleksander,06.06
Aleksander,09.07
Aleksander,10.07
Aleksander,01.08
Aleksander,11.08
Aleksander,26.08
Aleksander,28.08
Aleksander,02.09
Aleksander,13.09
Aleksander,21.09
Aleksander,11.10
Aleksander,09.11
Aleksander,24.11
Aleksander,01.12
Aleksander,12.12
Bonfiliusz,12.02
Bonfiliusz,17.02
Heliodora,04.09
Szymon,05.01
Szymon,06.02
Szymon,16.02
Szymon,08.03
Szymon,24.03
Szymon,16.05
Szymon,01.07
Szymon,18.07
Szymon,03.09
Szymon,14.09
Szymon,28.10
Szymon,03.11
Anna,10.01
Anna,27.02
